User	Star Wars (1977)	Fargo (1996)	Return of the Jedi (1983)	Contact (1997)	Raiders of the Lost Ark (1981)	"Godfather, The (1972)"	"English Patient, The (1996)"	Toy Story (1995)	"Silence of the Lambs, The (1991)"	Scream (1996)	Pulp Fiction (1994)	Air Force One (1997)	"Empire Strikes Back, The (1980)"	Liar Liar (1997)	Twelve Monkeys (1995)	Titanic (1997)	Independence Day (ID4) (1996)	Jerry Maguire (1996)	"Rock, The (1996)"	"Fugitive, The (1993)"
311	5	1	4	4	5	4	4	4	5	4	5	4	5	4	4	4	4	4	4	4
457	5	5	4	5	5	5	4	4	5	4	4	4	5	2	4	4	4	4	4	5
472	5	5	5	5	5	4	4	5	4	5	5	4	5	4	5	5	5	4	3	5
749	5	3	5	4	5	4	4	4	5	4	2	4	5	2	4	4	3	3	4	4
291	5	5	5	4	5	4	4	5	5	5	5	4	5	5	5	4	2	4	5	5
561	3	4	3	2	4	4	4	2	4	4	5	4	2	4	5	4	3	4	3	3
896	5	3	5	5	5	5	4	4	5	3	4	2	5	4	4	4	3	5	2	5
18	4	5	3	4	4	5	5	5	5	4	5	4	3	4	4	4	4	3	4	4
524	4	5	3	4	4	5	5	4	3	4	4	4	3	4	2	4	4	3	3	4
286	4	3	3	4	4	4	4	4	4	5	2	4	4	4	4	4	3	2	2	4
916	5	5	4	4	5	4	4	4	5	4	5	4	5	4	4	4	3	3	2	3
145	5	5	5	4	5	4	3	3	5	4	5	3	5	4	5	4	2	5	5	5
883	4	4	4	4	4	5	3	3	3	4	5	4	4	4	5	3	4	3	4	4
716	5	4	4	4	5	5	4	5	5	4	5	5	4	4	4	4	5	5	4	4
387	5	5	4	4	5	4	2	4	4	3	5	4	4	2	5	4	2	4	3	4
85	5	3	4	4	4	5	4	4	4	4	4	3	4	4	4	4	2	3	4	3
339	4	5	4	3	4	5	5	5	4	3	5	4	4	4	4	4	3	4	3	4
178	5	4	5	4	5	5	3	4	5	5	4	5	4	2	4	5	5	4	4	4
389	5	5	4	4	4	5	2	4	4	4	5	3	5	4	4	4	4	4	4	4
271	5	5	5	3	5	5	4	3	5	4	3	2	5	2	4	4	2	4	3	4
1	5	5	5	5	5	5	4	5	4	4	4	4	5	4	4	4	4	2	3	4
650	5	4	4	3	4	2	3	3	4	3	3	4	4	3	4	4	3	4	4	3
727	4	2	3	2	4	4	4	3	4	4	3	4	5	4	2	4	4	4	3	4
312	5	4	4	4	5	4	4	5	4	4	4	4	4	4	4	4	3	4	4	4
269	3	5	2	4	1	4	4	4	4	4	5	4	3	4	3	4	1	2	4	4
328	4	5	4	5	4	5	5	4	4	4	4	5	4	3	4	4	4	4	4	4
301	5	5	5	4	5	4	4	4	4	4	4	4	5	4	4	4	4	4	5	5
299	4	3	3	4	4	5	4	3	4	3	4	4	4	2	3	3	4	2	4	4
648	5	4	5	4	5	3	1	5	4	4	1	4	5	3	3	4	5	4	2	5
268	5	3	4	2	5	4	5	3	4	4	4	4	5	3	4	4	2	4	4	3
932	4	5	4	4	4	4	4	4	5	4	4	4	5	4	4	4	3	4	4	4
363	5	5	5	3	4	4	4	2	3	4	5	4	5	4	3	5	2	2	5	2
95	5	4	4	4	5	4	5	5	4	4	4	4	4	2	5	4	4	2	4	4
343	5	5	4	5	5	5	4	5	5	2	5	4	4	4	5	4	2	4	2	4
437	5	4	4	4	5	4	2	4	5	2	4	4	4	4	4	4	3	4	1	4
313	5	5	4	3	4	5	4	4	4	4	2	4	4	4	4	4	4	2	4	5
327	3	4	4	1	4	4	2	4	4	4	2	2	4	3	3	4	2	4	3	3
399	3	3	3	4	3	2	4	4	4	3	3	4	3	4	4	4	3	3	2	3
606	5	5	5	4	5	4	4	5	5	4	5	4	5	2	4	5	4	4	4	3
870	3	4	4	4	5	5	4	5	4	4	5	4	4	4	4	4	4	4	4	4
385	1	4	1	4	2	4	3	4	4	4	5	4	2	4	4	4	4	4	4	3
280	3	3	3	4	3	5	4	4	5	5	5	4	3	2	4	3	4	3	5	4
184	4	5	4	3	3	5	4	4	4	4	3	4	4	4	3	4	2	4	2	3
805	4	5	3	3	3	3	4	4	5	1	4	4	4	1	5	4	3	4	3	5
504	3	5	3	5	4	5	4	4	5	5	3	4	4	2	4	4	4	3	4	4
374	3	5	3	4	5	4	4	4	5	4	5	4	3	2	1	4	4	5	5	4
892	5	5	4	4	5	5	4	5	5	4	4	4	5	4	4	4	4	4	4	5
194	3	4	3	4	4	5	1	4	4	4	5	4	3	4	3	4	2	3	3	3
314	4	4	4	4	4	4	4	5	4	5	1	4	4	5	4	4	4	5	4	4
666	3	4	2	4	3	5	5	4	4	3	4	3	3	3	4	4	3	3	4	3
894	4	4	4	4	4	4	5	4	4	3	4	4	4	4	4	4	3	4	3	4
506	5	4	5	4	5	4	4	4	4	4	4	3	5	4	4	4	4	4	4	5
497	5	4	5	4	4	5	4	4	4	2	4	3	5	4	3	4	4	3	4	4
533	5	5	5	4	4	5	4	4	4	2	3	4	4	4	4	5	4	2	5	4
354	4	5	4	4	4	4	4	4	3	4	4	4	4	4	4	3	4	4	4	2
200	5	4	4	4	5	4	4	5	5	5	4	4	5	4	4	5	5	4	5	5
373	5	3	5	4	4	2	3	4	4	4	4	4	5	4	4	4	4	4	4	4
244	5	4	4	5	3	4	4	4	4	4	5	4	4	4	4	4	1	5	2	4
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
